Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ibanu320/runs/ibanu320_1
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/1,000,000 [0m [ [33m0:00:01[0m < [36m0:11:56[0m , [31m1,396 it/s[0m ]
| rollout/           |           |
|    fps                  | 633        |
|    iterations           | 379        |
|    time_elapsed         | 1225       |
|    total_timesteps      | 776192     |
| train/                  |            |
|    approx_kl            | 0.02123814 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.38       |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 194        |
|    n_updates            | 3780       |
|    policy_gradient_loss | 0.0108     |
|    std                  | 0.0433     |
|    value_loss           | 301        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m778,213/1,000,000 [0m [ [33m0:20:29[0m < [36m0:10:33[0m , [31m351 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 380         |
|    time_elapsed         | 1229        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.015153892 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.42        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 3790        |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.0427      |
|    value_loss           | 232         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m780,277/1,000,000 [0m [ [33m0:20:33[0m < [36m0:09:40[0m , [31m379 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 381         |
|    time_elapsed         | 1234        |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.021436106 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.46        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 125         |
|    n_updates            | 3800        |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.0422      |
|    value_loss           | 274         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m782,232/1,000,000 [0m [ [33m0:20:37[0m < [36m0:09:26[0m , [31m385 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 382         |
|    time_elapsed         | 1238        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.021067157 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.48        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.1        |
|    n_updates            | 3810        |
|    policy_gradient_loss | 0.00658     |
|    std                  | 0.0416      |
|    value_loss           | 275         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m784,309/1,000,000 [0m [ [33m0:20:41[0m < [36m0:07:57[0m , [31m452 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 383         |
|    time_elapsed         | 1242        |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.020234633 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.52        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.2        |
|    n_updates            | 3820        |
|    policy_gradient_loss | 0.0138      |
|    std                  | 0.0408      |
|    value_loss           | 245         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,356/1,000,000 [0m [ [33m0:20:46[0m < [36m0:07:59[0m , [31m446 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | -94.5      |
| time/                   |            |
|    fps                  | 631        |
|    iterations           | 384        |
|    time_elapsed         | 1246       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.02967856 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.58       |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 156        |
|    n_updates            | 3830       |
|    policy_gradient_loss | 0.0152     |
|    std                  | 0.0399     |
|    value_loss           | 214        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788,457/1,000,000 [0m [ [33m0:20:50[0m < [36m0:06:55[0m , [31m510 it/s[0m ]
